id,choice,logical_op,discipline,database,level,time_as,hours_per_week,salary,play_games,country,country_code
198,FALSE,NOT,JavaScript,SQL Server,junior,2,36,29030,no,Poland,PL
203,FALSE,AND,PHP,PostgreSQL,junior,3,44,31540,yes,Slovenia,SI
208,TRUE,NOT,JavaScript,SQL Server,junior,1,39,34780,no,Slovakia,SK
209,FALSE,AND,JavaScript,Redis,junior,4,30,29270,yes,Malta,MT
210,TRUE,OR,SQL,PostgreSQL,junior,2,35,35380,yes,Lithuania,LT
212,TRUE,OR,HTML/CSS,SQL Server,junior,4,38,35550,no,Spain,ES
213,FALSE,OR,Java,Oracle,junior,0,32,34020,yes,Luxembourg,LU
214,TRUE,NOT,C,SQLite,junior,0,33,29800,yes,Malta,MT
215,TRUE,AND,JavaScript,MySQL,junior,0,39,28760,yes,Finland,FI
217,FALSE,AND,SQL,Redis,junior,0,35,29720,no,Greece,EL
218,FALSE,AND,HTML/CSS,Oracle,junior,2,40,29730,no,Poland,PL
220,TRUE,NOT,JavaScript,PostgreSQL,junior,3,40,33650,yes,Slovenia,SI
221,TRUE,NOT,C,MySQL,junior,3,44,34400,no,Croatia,HR
223,TRUE,NOT,SQL,SQLite,junior,1,37,36210,no,Bulgaria,BG
225,FALSE,OR,SQL,MySQL,junior,4,40,29930,no,Latvia,LV
226,FALSE,NOT,Shell,PostgreSQL,junior,1,36,29150,no,Hungary,HU
227,TRUE,OR,Java,MySQL,junior,4,30,34500,yes,Netherlands,NL
229,TRUE,OR,SQL,SQL Server,junior,1,42,29020,yes,Croatia,HR
751,FALSE,AND,HTML/CSS,MySQL,junior,0,32,29930,yes,UK,UK
150,FALSE,OR,Java,SQL Server,mid,6,39,50650,yes,Sweden,SE
151,FALSE,OR,JavaScript,SQLite,mid,9,38,39060,no,Bulgaria,BG
154,FALSE,OR,Java,SQLite,mid,8,45,51000,yes,Germany,DE
155,TRUE,OR,C,PostgreSQL,mid,6,40,52660,yes,Croatia,HR
159,TRUE,OR,SQL,SQLite,mid,7,33,56130,yes,Belgium,BE
262,TRUE,NOT,JavaScript,SQL Server,mid,7,34,57540,no,Luxembourg,LU
263,TRUE,NOT,SQL,Redis,mid,4,34,54710,no,Cyprus,CY
384,FALSE,OR,PHP,PostgreSQL,mid,7,42,44040,no,UK,UK
386,FALSE,NOT,Python,MySQL,mid,6,44,57070,no,Slovenia,SI
387,TRUE,OR,SQL,MySQL,mid,5,35,55440,yes,Finland,FI
389,FALSE,OR,PHP,SQL Server,mid,9,34,57120,no,Finland,FI
390,FALSE,AND,C++,PostgreSQL,mid,7,33,42670,no,Italy,IT
393,FALSE,AND,HTML/CSS,SQL Server,mid,5,39,43590,yes,Denmark,DK
395,TRUE,AND,Shell,SQLite,mid,4,32,46010,yes,Finland,FI
392,FALSE,OR,HTML/CSS,PostgreSQL,senior,22,34,84910,no,Croatia,HR
401,FALSE,NOT,Shell,Redis,senior,8,37,77420,no,Slovenia,SI
409,FALSE,AND,C,MySQL,senior,21,35,69740,no,Czech Republic,CZ
499,FALSE,OR,HTML/CSS,SQLite,senior,26,42,85070,no,Romania,RO
516,FALSE,NOT,PHP,Oracle,senior,23,38,86080,yes,Slovenia,SI
525,FALSE,AND,SQL,MySQL,senior,12,42,72830,no,Sweden,SE
533,FALSE,AND,HTML/CSS,Oracle,senior,22,30,62180,no,UK,UK
534,FALSE,OR,Java,SQLite,senior,26,42,78520,no,Luxembourg,LU
536,TRUE,OR,PHP,MySQL,senior,9,45,78410,no,Italy,IT
562,FALSE,NOT,C++,PostgreSQL,senior,21,44,78150,yes,Spain,ES
572,TRUE,NOT,HTML/CSS,SQLite,senior,21,42,85020,no,Sweden,SE
581,FALSE,AND,Python,MySQL,senior,18,38,81520,no,France,FR
583,FALSE,OR,C++,Redis,senior,23,44,62690,yes,Hungary,HU
567,FALSE,NOT,Shell,Redis,senior,22,43,73540,no,Ireland,IE
645,FALSE,NOT,JavaScript,Redis,mid,7,44,46940,no,Ireland,IE
610,FALSE,NOT,C,MySQL,senior,11,35,86650,yes,Ireland,IE
631,TRUE,OR,JavaScript,PostgreSQL,mid,4,33,50070,yes,Netherlands,NL
633,FALSE,NOT,SQL,Redis,mid,6,39,57960,yes,Sweden,SE
634,TRUE,NOT,Shell,MongoDB,mid,7,44,48790,yes,Czech Republic,CZ
635,FALSE,NOT,Python,MySQL,mid,9,39,41870,no,Finland,FI
636,FALSE,OR,JavaScript,MySQL,mid,5,45,51430,yes,Luxembourg,LU
642,FALSE,NOT,HTML/CSS,PostgreSQL,mid,4,38,45720,no,Poland,PL
644,TRUE,NOT,JavaScript,Redis,mid,10,34,40220,no,Greece,EL
647,TRUE,NOT,JavaScript,MySQL,mid,4,45,40670,no,Sweden,SE
648,FALSE,OR,PHP,MySQL,mid,7,45,45130,yes,Poland,PL
652,FALSE,NOT,PHP,SQL Server,mid,4,38,37610,no,Slovenia,SI
728,TRUE,NOT,SQL,MySQL,mid,9,43,40980,yes,Poland,PL
729,TRUE,AND,C,SQLite,mid,5,45,42810,no,Sweden,SE
733,TRUE,OR,JavaScript,SQL Server,mid,10,43,58330,yes,Slovakia,SK
735,FALSE,NOT,PHP,MongoDB,mid,10,33,44530,yes,Bulgaria,BG
737,FALSE,AND,Python,SQL Server,mid,9,39,37740,no,France,FR
595,TRUE,OR,HTML/CSS,MySQL,senior,16,35,74900,no,Hungary,HU
600,FALSE,AND,PHP,SQL Server,senior,15,45,63170,no,Latvia,LV
615,TRUE,OR,HTML/CSS,MySQL,senior,22,39,84380,yes,Cyprus,CY
622,FALSE,OR,C++,SQLite,senior,14,45,84110,yes,Netherlands,NL
638,FALSE,NOT,HTML/CSS,Redis,senior,17,42,63320,yes,Bulgaria,BG
641,FALSE,OR,Python,MongoDB,senior,23,31,84880,yes,Italy,IT
669,FALSE,OR,C++,SQL Server,senior,18,40,82670,yes,Finland,FI
671,TRUE,OR,JavaScript,PostgreSQL,senior,18,39,68990,yes,UK,UK
231,FALSE,NOT,HTML/CSS,MySQL,junior,2,30,31990,no,Germany,DE
232,TRUE,OR,HTML/CSS,Redis,junior,2,40,28440,no,Belgium,BE
242,FALSE,OR,Java,MySQL,junior,4,42,31450,no,Italy,IT
244,FALSE,NOT,JavaScript,PostgreSQL,junior,4,42,34740,no,UK,UK
245,FALSE,NOT,Python,PostgreSQL,junior,1,45,30460,yes,Croatia,HR
246,TRUE,OR,Shell,Oracle,junior,2,34,32310,no,Denmark,DK
249,FALSE,NOT,Shell,PostgreSQL,junior,3,44,28420,yes,Spain,ES
254,TRUE,OR,PHP,SQLite,junior,1,37,32920,no,Hungary,HU
255,TRUE,AND,JavaScript,Oracle,junior,3,30,35740,yes,Romania,RO
257,TRUE,OR,HTML/CSS,SQL Server,junior,0,43,32070,yes,Spain,ES
111,FALSE,AND,C++,MongoDB,junior,3,35,31070,yes,Finland,FI
117,TRUE,NOT,PHP,SQL Server,junior,1,32,34290,no,France,FR
118,TRUE,OR,SQL,Oracle,junior,2,33,35490,no,Finland,FI
119,FALSE,OR,JavaScript,SQLite,junior,2,30,28580,no,UK,UK
120,FALSE,OR,HTML/CSS,Oracle,junior,2,41,29000,no,Latvia,LV
121,FALSE,OR,C#,PostgreSQL,junior,4,45,33510,no,Finland,FI
122,FALSE,AND,Java,MySQL,junior,2,45,30850,yes,Croatia,HR
126,TRUE,NOT,Python,PostgreSQL,junior,4,36,35610,yes,Lithuania,LT
128,FALSE,OR,C,SQL Server,junior,0,34,35230,no,UK,UK
177,FALSE,OR,JavaScript,SQL Server,junior,2,42,35370,yes,Bulgaria,BG
178,TRUE,OR,Shell,MongoDB,junior,0,43,29040,yes,Germany,DE
179,FALSE,NOT,Shell,SQLite,junior,2,34,33770,no,UK,UK
180,FALSE,OR,HTML/CSS,SQLite,junior,0,32,35700,no,Denmark,DK
181,FALSE,NOT,PHP,MySQL,junior,2,37,29780,yes,France,FR
182,FALSE,OR,SQL,PostgreSQL,junior,2,43,31000,yes,Austria,AT
184,FALSE,OR,PHP,SQLite,junior,2,31,30280,yes,Germany,DE
185,TRUE,OR,SQL,MySQL,junior,2,43,29120,yes,Germany,DE
186,FALSE,OR,SQL,SQL Server,junior,3,32,29960,no,Portugal,PT
187,FALSE,NOT,Shell,Oracle,junior,0,30,30720,no,Hungary,HU
188,FALSE,AND,Java,Redis,junior,2,33,31690,yes,France,FR
192,TRUE,OR,C,PostgreSQL,junior,2,43,31910,yes,Denmark,DK
193,FALSE,NOT,JavaScript,MongoDB,junior,1,34,33630,yes,Luxembourg,LU
194,FALSE,OR,SQL,MySQL,junior,0,40,36150,no,UK,UK
277,FALSE,NOT,JavaScript,PostgreSQL,mid,4,37,56880,yes,Germany,DE
381,FALSE,NOT,Python,PostgreSQL,mid,4,44,54670,yes,Ireland,IE
522,TRUE,AND,HTML/CSS,SQLite,mid,5,38,45700,yes,Czech Republic,CZ
379,FALSE,AND,SQL,PostgreSQL,mid,9,40,50900,yes,Sweden,SE
741,FALSE,OR,HTML/CSS,MySQL,mid,5,32,50650,yes,Greece,EL
743,FALSE,OR,Shell,MySQL,mid,4,44,58080,yes,Cyprus,CY
749,FALSE,OR,JavaScript,SQL Server,mid,5,39,42800,no,UK,UK
752,FALSE,OR,JavaScript,SQL Server,mid,8,44,52730,yes,Italy,IT
760,TRUE,NOT,C#,Oracle,mid,4,44,45640,no,Greece,EL
761,FALSE,OR,SQL,MySQL,mid,6,35,52220,yes,Italy,IT
762,FALSE,OR,JavaScript,SQLite,mid,5,39,44440,no,Spain,ES
765,FALSE,NOT,JavaScript,PostgreSQL,mid,7,36,41110,yes,Malta,MT
28,TRUE,NOT,JavaScript,MySQL,junior,1,41,34920,no,France,FR
29,FALSE,OR,SQL,MySQL,junior,0,36,28440,yes,Portugal,PT
30,FALSE,OR,JavaScript,SQL Server,junior,3,35,28790,no,Italy,IT
31,FALSE,OR,SQL,MySQL,junior,1,45,28570,yes,Croatia,HR
259,FALSE,AND,C++,SQL Server,junior,1,34,30270,yes,Finland,FI
265,FALSE,OR,SQL,PostgreSQL,junior,2,33,35610,no,Portugal,PT
266,FALSE,AND,Java,PostgreSQL,junior,0,38,32840,yes,France,FR
267,TRUE,OR,C,MongoDB,junior,3,41,33550,yes,Greece,EL
268,TRUE,OR,HTML/CSS,MySQL,junior,4,35,34120,yes,Denmark,DK
270,TRUE,NOT,C++,Redis,junior,3,42,33850,no,Spain,ES
273,TRUE,OR,C,PostgreSQL,junior,0,39,32650,yes,Hungary,HU
275,FALSE,OR,Java,PostgreSQL,junior,2,32,33390,no,Italy,IT
278,TRUE,OR,JavaScript,MySQL,junior,3,45,31590,yes,Hungary,HU
279,FALSE,AND,Java,PostgreSQL,junior,3,44,34190,no,Czech Republic,CZ
280,TRUE,AND,Java,SQL Server,junior,2,36,33880,yes,Finland,FI
282,FALSE,NOT,JavaScript,SQL Server,junior,3,43,33060,yes,Italy,IT
285,FALSE,AND,C,SQL Server,junior,4,34,35660,no,UK,UK
286,TRUE,NOT,PHP,SQL Server,junior,1,33,31260,yes,Bulgaria,BG
287,TRUE,NOT,JavaScript,SQLite,junior,3,40,31180,no,Netherlands,NL
123,FALSE,OR,JavaScript,PostgreSQL,senior,17,36,68060,no,France,FR
230,FALSE,AND,Java,SQL Server,mid,7,38,55700,yes,Germany,DE
233,TRUE,OR,Java,MySQL,mid,8,40,38960,yes,Sweden,SE
234,FALSE,OR,PHP,MySQL,mid,8,44,43150,no,Denmark,DK
235,TRUE,AND,Java,MySQL,mid,5,33,57860,yes,Denmark,DK
236,FALSE,OR,Java,SQLite,mid,5,37,51660,no,Poland,PL
238,FALSE,AND,Python,SQL Server,mid,10,34,51600,no,Slovakia,SK
239,TRUE,OR,Python,SQLite,mid,9,31,49090,yes,Italy,IT
241,FALSE,OR,HTML/CSS,SQLite,mid,9,39,42720,no,Greece,EL
247,TRUE,AND,C++,MongoDB,mid,6,42,43920,yes,Sweden,SE
248,FALSE,OR,HTML/CSS,MongoDB,mid,7,35,44090,yes,Latvia,LV
250,FALSE,NOT,Java,MySQL,mid,5,30,39270,yes,Denmark,DK
251,FALSE,AND,JavaScript,MongoDB,mid,6,45,49090,no,Greece,EL
252,FALSE,OR,JavaScript,MySQL,mid,9,43,51180,yes,Belgium,BE
253,FALSE,NOT,PHP,Redis,mid,7,30,53490,no,Portugal,PT
258,FALSE,OR,SQL,Oracle,mid,4,31,39050,no,Hungary,HU
260,FALSE,OR,PHP,MySQL,mid,7,39,47650,yes,Belgium,BE
261,FALSE,OR,Python,MySQL,mid,10,39,37310,no,Romania,RO
314,FALSE,OR,Java,SQL Server,mid,10,39,44670,yes,Portugal,PT
315,FALSE,OR,Shell,Oracle,mid,5,41,37640,yes,Romania,RO
321,FALSE,AND,SQL,Oracle,mid,6,34,59010,no,Germany,DE
323,FALSE,NOT,SQL,SQL Server,mid,4,45,47360,no,Netherlands,NL
328,FALSE,NOT,Java,MongoDB,mid,4,34,44510,no,Austria,AT
331,FALSE,AND,SQL,MySQL,mid,7,39,57660,yes,Greece,EL
337,FALSE,OR,HTML/CSS,MySQL,mid,7,31,39820,no,Poland,PL
338,TRUE,NOT,C,PostgreSQL,mid,5,36,36910,yes,Hungary,HU
339,FALSE,OR,SQL,MySQL,mid,7,37,47560,yes,Finland,FI
340,TRUE,AND,Java,SQL Server,mid,8,44,46260,yes,Italy,IT
342,FALSE,AND,JavaScript,MySQL,mid,5,44,44560,no,Portugal,PT
343,FALSE,AND,C#,Oracle,mid,5,40,55380,yes,Sweden,SE
350,TRUE,OR,PHP,MySQL,mid,6,32,57380,no,Portugal,PT
113,FALSE,NOT,C#,SQLite,senior,19,41,61690,yes,Ireland,IE
345,FALSE,NOT,C#,Redis,mid,5,38,49260,no,Ireland,IE
566,FALSE,NOT,JavaScript,MySQL,mid,4,41,48180,yes,Czech Republic,CZ
571,FALSE,NOT,HTML/CSS,PostgreSQL,mid,5,42,41990,yes,Sweden,SE
573,TRUE,NOT,Shell,SQL Server,mid,10,39,47210,yes,Italy,IT
574,FALSE,OR,Python,MySQL,mid,7,42,49960,yes,UK,UK
575,FALSE,NOT,JavaScript,Redis,mid,6,42,37590,no,Netherlands,NL
576,TRUE,AND,C#,PostgreSQL,mid,8,44,36980,no,Netherlands,NL
579,TRUE,OR,HTML/CSS,SQL Server,mid,5,32,37110,no,Poland,PL
584,FALSE,OR,C,MySQL,mid,4,32,52280,yes,Italy,IT
585,FALSE,OR,JavaScript,MySQL,mid,10,38,39730,yes,Netherlands,NL
588,FALSE,NOT,Java,MySQL,mid,8,31,45360,yes,Sweden,SE
594,TRUE,AND,PHP,SQL Server,mid,8,42,49750,no,Netherlands,NL
596,FALSE,OR,Python,MySQL,mid,4,37,54560,no,Italy,IT
597,FALSE,OR,HTML/CSS,MySQL,mid,8,38,57520,yes,Romania,RO
601,FALSE,AND,C,MySQL,mid,9,40,45150,no,Malta,MT
294,FALSE,NOT,Python,Oracle,senior,12,30,83150,yes,UK,UK
303,FALSE,OR,C++,MongoDB,senior,12,41,68680,yes,Spain,ES
317,TRUE,OR,HTML/CSS,Oracle,senior,22,43,80140,yes,Slovakia,SK
165,FALSE,OR,JavaScript,SQLite,junior,3,39,34740,yes,Germany,DE
170,TRUE,NOT,HTML/CSS,MongoDB,junior,2,37,32560,no,Denmark,DK
171,TRUE,OR,Java,PostgreSQL,junior,3,40,31020,no,Sweden,SE
176,TRUE,NOT,HTML/CSS,SQL Server,junior,0,36,34560,no,Hungary,HU
168,FALSE,OR,JavaScript,PostgreSQL,mid,6,39,48810,yes,Portugal,PT
169,FALSE,OR,HTML/CSS,MongoDB,mid,6,36,44190,yes,UK,UK
523,FALSE,OR,PHP,MySQL,mid,7,45,57540,yes,Latvia,LV
524,TRUE,AND,Java,PostgreSQL,mid,6,33,42450,no,Cyprus,CY
526,TRUE,AND,SQL,PostgreSQL,mid,7,44,37050,yes,Belgium,BE
717,FALSE,OR,JavaScript,PostgreSQL,mid,8,44,49350,no,Poland,PL
720,FALSE,OR,C#,SQLite,mid,7,38,44790,no,Romania,RO
723,FALSE,AND,SQL,Oracle,mid,8,45,47350,yes,France,FR
724,TRUE,AND,HTML/CSS,Redis,mid,7,42,48090,no,Romania,RO
726,FALSE,OR,Python,MongoDB,mid,4,42,43680,yes,Croatia,HR
167,FALSE,OR,C,SQL Server,senior,17,38,59700,yes,Germany,DE
264,FALSE,AND,JavaScript,SQL Server,mid,4,33,54150,no,Poland,PL
271,FALSE,NOT,C#,MySQL,mid,10,38,41190,no,Estonia,EE
272,TRUE,NOT,C#,MySQL,mid,8,36,49870,yes,Italy,IT
274,FALSE,OR,Java,MySQL,mid,9,33,36580,yes,Denmark,DK
687,FALSE,AND,Shell,Redis,senior,22,43,87390,no,Romania,RO
693,FALSE,OR,C#,MongoDB,senior,14,37,69880,no,Finland,FI
695,FALSE,OR,PHP,Oracle,senior,11,43,77970,no,Slovakia,SK
698,FALSE,NOT,HTML/CSS,SQL Server,senior,12,32,71270,no,Portugal,PT
703,FALSE,OR,Python,MySQL,senior,14,43,73160,yes,Greece,EL
718,FALSE,OR,SQL,SQLite,senior,18,42,71910,yes,Germany,DE
281,FALSE,NOT,HTML/CSS,PostgreSQL,mid,5,45,57000,no,Malta,MT
283,TRUE,OR,C,SQLite,mid,4,33,39820,no,France,FR
512,FALSE,AND,JavaScript,MySQL,mid,6,38,54130,yes,Germany,DE
513,FALSE,OR,C++,MongoDB,mid,6,40,51510,yes,Italy,IT
515,FALSE,OR,C#,MySQL,mid,5,45,49820,no,Czech Republic,CZ
517,FALSE,AND,HTML/CSS,SQL Server,mid,6,45,41340,no,Slovenia,SI
519,FALSE,NOT,JavaScript,SQL Server,mid,6,38,38360,yes,Latvia,LV
520,TRUE,NOT,C,SQL Server,mid,4,36,46760,no,Poland,PL
773,FALSE,OR,Python,MySQL,mid,4,31,42320,yes,Slovakia,SK
774,FALSE,AND,Python,SQL Server,mid,6,34,37360,yes,UK,UK
777,FALSE,NOT,SQL,Redis,mid,9,32,57900,yes,Malta,MT
780,TRUE,AND,SQL,MySQL,mid,7,41,48710,yes,Luxembourg,LU
785,FALSE,NOT,Shell,Oracle,mid,10,43,44670,no,Portugal,PT
786,FALSE,NOT,PHP,SQL Server,mid,7,33,44710,no,Hungary,HU
790,TRUE,AND,C,SQLite,mid,6,32,39580,yes,Romania,RO
795,FALSE,AND,JavaScript,MySQL,mid,7,38,43440,no,Poland,PL
797,FALSE,OR,JavaScript,SQL Server,mid,6,42,57230,yes,Germany,DE
798,TRUE,NOT,SQL,MySQL,mid,7,33,45180,yes,Romania,RO
156,FALSE,NOT,SQL,MySQL,senior,16,45,87750,yes,Cyprus,CY
164,FALSE,OR,SQL,PostgreSQL,senior,8,30,64860,no,Denmark,DK
166,TRUE,AND,JavaScript,MongoDB,senior,13,35,61700,yes,Hungary,HU
333,FALSE,NOT,JavaScript,MongoDB,senior,19,45,76410,yes,Denmark,DK
334,FALSE,NOT,JavaScript,SQL Server,senior,13,34,68180,no,France,FR
335,FALSE,OR,Shell,Oracle,senior,20,40,73080,yes,Czech Republic,CZ
352,FALSE,AND,PHP,PostgreSQL,senior,24,30,62480,yes,Italy,IT
363,FALSE,NOT,HTML/CSS,SQL Server,senior,19,45,83140,no,Greece,EL
376,FALSE,OR,SQL,MySQL,senior,27,34,83670,no,Netherlands,NL
378,FALSE,AND,SQL,PostgreSQL,senior,15,41,88340,yes,Portugal,PT
725,FALSE,NOT,C,MySQL,senior,8,36,65740,yes,Germany,DE
750,FALSE,NOT,Python,MySQL,senior,23,39,72300,no,France,FR
766,FALSE,OR,PHP,PostgreSQL,senior,21,40,67620,no,Greece,EL
771,FALSE,OR,PHP,SQL Server,senior,18,36,83970,yes,Spain,ES
776,FALSE,OR,Java,PostgreSQL,senior,8,43,82850,yes,France,FR
779,FALSE,NOT,Python,MongoDB,senior,18,38,63500,yes,Hungary,HU
789,FALSE,OR,HTML/CSS,MongoDB,senior,11,44,80860,yes,Spain,ES
288,FALSE,NOT,PHP,SQL Server,junior,3,32,35590,yes,Spain,ES
289,FALSE,AND,SQL,MySQL,junior,2,34,32920,yes,Italy,IT
293,TRUE,OR,Python,Oracle,junior,3,33,32070,no,Italy,IT
299,TRUE,OR,Python,MySQL,junior,0,42,33810,no,Hungary,HU
301,TRUE,AND,C,MySQL,junior,2,39,33690,no,France,FR
304,FALSE,OR,PHP,SQL Server,junior,4,32,33740,no,Portugal,PT
305,FALSE,OR,C#,MySQL,junior,2,38,29530,yes,Slovenia,SI
307,TRUE,NOT,JavaScript,MySQL,junior,0,41,33870,yes,Germany,DE
309,TRUE,NOT,Python,PostgreSQL,junior,3,42,28920,no,Slovakia,SK
312,FALSE,NOT,Java,PostgreSQL,junior,1,42,36070,yes,Hungary,HU
316,TRUE,OR,JavaScript,PostgreSQL,junior,2,42,32970,no,UK,UK
319,TRUE,NOT,Python,MySQL,junior,1,44,36170,no,Slovenia,SI
320,FALSE,OR,Shell,MySQL,junior,3,31,32710,yes,Germany,DE
322,FALSE,OR,HTML/CSS,SQL Server,junior,0,40,32430,no,Portugal,PT
324,TRUE,NOT,C#,MongoDB,junior,2,37,31970,yes,Slovakia,SK
325,FALSE,OR,Python,PostgreSQL,junior,0,41,34730,no,Portugal,PT
326,TRUE,AND,Java,Oracle,junior,2,31,31760,no,Netherlands,NL
327,FALSE,AND,SQL,MySQL,junior,2,43,28540,no,Cyprus,CY
329,TRUE,NOT,SQL,SQL Server,junior,4,44,32000,yes,Bulgaria,BG
330,FALSE,OR,PHP,MySQL,junior,2,40,29600,yes,Italy,IT
332,TRUE,NOT,HTML/CSS,MySQL,junior,1,37,34130,no,Greece,EL
336,FALSE,OR,SQL,Redis,junior,0,37,28380,no,Belgium,BE
