id,choice,logical_op,discipline,database,level,time_as,hours_per_week,salary,play_games,country,country_code
341,FALSE,NOT,Python,SQLite,junior,0,30,34730,no,Sweden,SE
344,TRUE,AND,SQL,SQL Server,junior,0,37,29450,yes,Sweden,SE
346,FALSE,OR,JavaScript,SQL Server,junior,3,36,34310,no,Portugal,PT
347,FALSE,NOT,HTML/CSS,MySQL,junior,3,34,32340,no,Sweden,SE
353,FALSE,NOT,Python,MySQL,mid,10,43,47360,no,Italy,IT
356,FALSE,OR,Python,Oracle,mid,8,39,43550,no,Finland,FI
357,TRUE,NOT,JavaScript,PostgreSQL,mid,7,38,37230,yes,Sweden,SE
359,FALSE,OR,C#,SQLite,mid,4,43,58730,no,Finland,FI
362,TRUE,OR,Python,MongoDB,mid,7,36,44580,no,Poland,PL
366,FALSE,NOT,SQL,SQLite,mid,10,39,40100,no,Italy,IT
368,TRUE,NOT,C++,PostgreSQL,mid,8,42,40530,no,Netherlands,NL
372,FALSE,NOT,JavaScript,SQLite,mid,6,30,58010,no,Spain,ES
373,FALSE,NOT,SQL,MySQL,mid,4,42,42040,no,Croatia,HR
374,FALSE,OR,PHP,MongoDB,mid,6,34,58010,yes,Czech Republic,CZ
611,FALSE,AND,SQL,SQL Server,mid,6,37,44670,no,Germany,DE
612,TRUE,NOT,Shell,PostgreSQL,mid,5,36,41240,yes,Luxembourg,LU
614,TRUE,AND,PHP,SQL Server,mid,10,35,39370,no,Romania,RO
616,FALSE,AND,JavaScript,MongoDB,mid,5,41,40550,yes,Italy,IT
617,FALSE,OR,C,MySQL,mid,4,30,46690,no,Denmark,DK
619,FALSE,OR,SQL,SQL Server,mid,6,42,37400,yes,Hungary,HU
623,FALSE,NOT,PHP,SQL Server,mid,6,32,58950,no,Denmark,DK
628,FALSE,NOT,PHP,MySQL,mid,9,34,50070,yes,Czech Republic,CZ
629,FALSE,NOT,SQL,SQLite,mid,5,40,41080,yes,Latvia,LV
630,TRUE,NOT,JavaScript,SQLite,mid,6,31,57030,no,Denmark,DK
708,FALSE,OR,JavaScript,SQLite,mid,4,32,51010,yes,France,FR
711,TRUE,NOT,HTML/CSS,PostgreSQL,mid,6,34,38620,no,Malta,MT
348,FALSE,NOT,SQL,PostgreSQL,junior,4,35,34250,no,France,FR
349,TRUE,AND,JavaScript,SQLite,junior,3,42,33690,no,Croatia,HR
351,FALSE,OR,JavaScript,PostgreSQL,junior,4,37,35330,no,Netherlands,NL
354,TRUE,OR,Shell,SQL Server,junior,2,37,29160,yes,France,FR
355,TRUE,OR,PHP,MySQL,junior,2,37,33010,no,France,FR
358,FALSE,NOT,Python,MongoDB,junior,2,35,31980,no,Greece,EL
360,TRUE,OR,JavaScript,SQL Server,junior,1,37,32970,no,Austria,AT
361,FALSE,NOT,Python,MySQL,junior,2,45,30550,yes,Sweden,SE
364,TRUE,NOT,SQL,Redis,junior,0,44,29390,no,Czech Republic,CZ
365,TRUE,OR,C,MongoDB,junior,0,40,30440,yes,UK,UK
367,TRUE,OR,HTML/CSS,PostgreSQL,junior,0,36,31820,yes,Denmark,DK
370,TRUE,OR,Shell,Redis,junior,1,44,35010,no,Hungary,HU
371,FALSE,NOT,Python,MySQL,junior,0,40,31090,yes,Denmark,DK
375,FALSE,NOT,HTML/CSS,MySQL,junior,2,37,31560,no,Slovakia,SK
377,FALSE,OR,HTML/CSS,SQL Server,junior,2,40,34800,no,Spain,ES
382,FALSE,NOT,Java,MongoDB,junior,2,31,35800,yes,Luxembourg,LU
383,TRUE,NOT,Java,PostgreSQL,junior,4,37,31460,yes,Italy,IT
385,FALSE,OR,PHP,MySQL,junior,2,39,31240,yes,Spain,ES
388,TRUE,AND,Python,MySQL,junior,3,31,31960,yes,Slovakia,SK
391,TRUE,NOT,SQL,SQL Server,junior,2,39,35170,no,Slovenia,SI
394,FALSE,AND,C,MySQL,junior,2,38,29690,no,Finland,FI
396,TRUE,OR,HTML/CSS,MongoDB,junior,1,34,35460,yes,Denmark,DK
397,FALSE,NOT,HTML/CSS,MySQL,junior,0,31,35440,yes,Portugal,PT
398,FALSE,OR,JavaScript,SQL Server,junior,2,39,33440,yes,Hungary,HU
399,TRUE,NOT,HTML/CSS,PostgreSQL,junior,3,30,28790,yes,Slovenia,SI
400,FALSE,NOT,SQL,SQLite,junior,1,31,33300,yes,Poland,PL
402,FALSE,OR,HTML/CSS,SQLite,junior,2,40,33560,no,Belgium,BE
403,FALSE,NOT,PHP,SQL Server,junior,4,31,35260,yes,Luxembourg,LU
404,TRUE,OR,Java,MySQL,junior,2,34,34490,no,Austria,AT
405,TRUE,NOT,Java,Oracle,junior,2,45,31590,no,Croatia,HR
406,TRUE,NOT,SQL,MySQL,junior,2,39,31320,no,Greece,EL
407,FALSE,OR,Java,Oracle,junior,1,38,32470,yes,Netherlands,NL
408,TRUE,NOT,C,PostgreSQL,junior,1,40,29010,no,Belgium,BE
410,TRUE,NOT,HTML/CSS,MySQL,junior,2,32,30380,no,Lithuania,LT
411,TRUE,NOT,JavaScript,SQLite,junior,4,31,33360,no,Bulgaria,BG
413,FALSE,OR,HTML/CSS,PostgreSQL,junior,3,34,33760,yes,Denmark,DK
415,FALSE,NOT,C++,Redis,junior,0,31,34110,yes,Malta,MT
417,TRUE,OR,PHP,MySQL,junior,1,38,30060,yes,Greece,EL
419,TRUE,OR,HTML/CSS,MySQL,junior,1,45,36050,yes,Spain,ES
420,FALSE,NOT,C#,Oracle,junior,1,42,35240,yes,Netherlands,NL
422,TRUE,OR,SQL,SQL Server,junior,2,38,32230,yes,Poland,PL
423,FALSE,NOT,Shell,SQL Server,junior,2,30,31600,no,Romania,RO
424,FALSE,OR,HTML/CSS,MySQL,junior,2,34,33970,no,Luxembourg,LU
425,FALSE,OR,HTML/CSS,Redis,junior,2,30,35070,no,UK,UK
429,TRUE,OR,SQL,SQLite,junior,0,43,34900,yes,Italy,IT
431,FALSE,NOT,C#,SQL Server,junior,1,34,32500,no,Greece,EL
435,FALSE,AND,Python,SQL Server,junior,0,38,34600,yes,Germany,DE
438,TRUE,OR,Java,MySQL,junior,0,31,30080,yes,Austria,AT
439,FALSE,AND,C#,PostgreSQL,junior,3,44,35480,no,Slovakia,SK
441,FALSE,OR,JavaScript,MySQL,junior,3,34,30280,no,Luxembourg,LU
443,TRUE,AND,PHP,SQLite,junior,2,40,28970,no,Croatia,HR
446,TRUE,AND,C,SQLite,junior,1,41,28900,no,Portugal,PT
448,TRUE,NOT,JavaScript,PostgreSQL,junior,0,31,29460,no,Spain,ES
451,TRUE,AND,JavaScript,MySQL,junior,3,43,36160,yes,Italy,IT
452,TRUE,NOT,SQL,PostgreSQL,junior,3,43,34080,no,Austria,AT
453,TRUE,OR,Java,SQL Server,junior,0,44,29990,yes,Greece,EL
454,TRUE,NOT,SQL,Oracle,junior,0,44,33180,yes,France,FR
457,FALSE,OR,HTML/CSS,Oracle,junior,1,32,31360,no,Greece,EL
458,TRUE,OR,SQL,PostgreSQL,junior,4,39,28980,yes,Greece,EL
460,TRUE,OR,JavaScript,Oracle,junior,2,45,31400,no,Spain,ES
461,FALSE,AND,Shell,MySQL,junior,4,32,34690,yes,Austria,AT
462,TRUE,NOT,JavaScript,PostgreSQL,junior,2,37,32040,yes,Hungary,HU
463,TRUE,OR,JavaScript,PostgreSQL,junior,4,33,35610,yes,Finland,FI
464,TRUE,AND,Python,SQL Server,junior,1,36,35440,no,Netherlands,NL
466,FALSE,NOT,HTML/CSS,PostgreSQL,junior,0,42,34160,no,Luxembourg,LU
467,TRUE,OR,HTML/CSS,MySQL,junior,4,39,32690,no,Hungary,HU
468,FALSE,OR,C++,SQLite,junior,0,43,32920,yes,Romania,RO
473,TRUE,NOT,JavaScript,PostgreSQL,junior,1,37,31990,yes,Denmark,DK
476,FALSE,OR,JavaScript,SQL Server,junior,0,30,34490,yes,Malta,MT
477,FALSE,NOT,JavaScript,Oracle,junior,1,40,32700,yes,Denmark,DK
478,TRUE,OR,PHP,PostgreSQL,junior,3,32,30960,no,Portugal,PT
479,TRUE,AND,SQL,Redis,junior,2,31,30450,no,Italy,IT
480,TRUE,OR,Shell,MySQL,junior,4,43,36040,no,Slovakia,SK
482,TRUE,NOT,HTML/CSS,PostgreSQL,junior,1,45,28650,yes,Austria,AT
483,TRUE,OR,Java,SQLite,junior,0,41,29240,yes,Slovenia,SI
486,FALSE,AND,JavaScript,MySQL,junior,0,42,34670,yes,Hungary,HU
488,FALSE,OR,C,MySQL,junior,2,30,32890,yes,Poland,PL
490,FALSE,OR,JavaScript,MySQL,junior,1,40,35580,yes,Denmark,DK
491,TRUE,OR,Java,MySQL,junior,1,45,28480,yes,Lithuania,LT
492,TRUE,OR,Java,PostgreSQL,junior,1,39,32100,no,Slovenia,SI
493,FALSE,AND,JavaScript,MySQL,junior,0,31,29580,no,Malta,MT
495,FALSE,OR,Python,Redis,junior,4,45,29190,yes,Italy,IT
498,FALSE,NOT,Java,SQL Server,junior,2,39,32740,no,Sweden,SE
500,FALSE,NOT,Java,MySQL,junior,0,44,30780,no,Belgium,BE
503,TRUE,NOT,JavaScript,Redis,junior,3,31,29070,no,Estonia,EE
504,FALSE,OR,PHP,MySQL,junior,1,38,30540,no,Greece,EL
507,TRUE,AND,JavaScript,MySQL,junior,0,39,32510,no,Belgium,BE
509,TRUE,OR,HTML/CSS,SQLite,junior,3,45,33990,no,Sweden,SE
510,FALSE,NOT,HTML/CSS,MongoDB,junior,3,41,33640,yes,Italy,IT
514,TRUE,OR,JavaScript,MySQL,junior,0,33,33230,no,Greece,EL
518,FALSE,NOT,SQL,MySQL,junior,1,37,29120,no,France,FR
527,TRUE,OR,Java,Redis,junior,2,32,28990,no,Czech Republic,CZ
528,TRUE,OR,HTML/CSS,SQLite,junior,1,42,28450,no,Germany,DE
530,TRUE,NOT,HTML/CSS,MySQL,junior,0,45,31210,yes,Spain,ES
531,TRUE,OR,C++,SQL Server,junior,3,41,34900,no,Greece,EL
532,FALSE,NOT,SQL,MySQL,junior,1,38,32880,no,Estonia,EE
535,TRUE,OR,C#,MySQL,junior,0,31,35880,yes,Malta,MT
538,FALSE,OR,PHP,SQL Server,junior,0,40,30620,no,Netherlands,NL
539,FALSE,AND,SQL,Redis,junior,1,39,31090,no,Finland,FI
540,FALSE,NOT,PHP,MySQL,junior,2,38,32310,no,Poland,PL
541,FALSE,NOT,PHP,PostgreSQL,junior,3,35,33320,yes,Denmark,DK
543,FALSE,OR,Python,Oracle,junior,0,30,33280,yes,Austria,AT
544,TRUE,OR,Python,SQL Server,junior,2,30,32070,no,Poland,PL
545,FALSE,NOT,Java,MySQL,junior,0,34,33710,no,Denmark,DK
546,TRUE,NOT,Java,MySQL,junior,0,30,34270,no,Croatia,HR
547,TRUE,OR,JavaScript,MySQL,junior,3,39,30470,no,Latvia,LV
549,FALSE,OR,HTML/CSS,SQL Server,junior,3,37,30330,no,Hungary,HU
551,FALSE,OR,C,Oracle,junior,1,40,33570,yes,Poland,PL
553,TRUE,NOT,C#,SQL Server,junior,0,40,30690,yes,Estonia,EE
554,TRUE,NOT,SQL,MySQL,junior,0,40,34170,no,Finland,FI
555,TRUE,OR,PHP,MySQL,junior,2,42,34890,yes,UK,UK
558,TRUE,OR,C#,PostgreSQL,junior,0,44,31620,no,Cyprus,CY
560,TRUE,OR,Java,Oracle,junior,3,31,30630,yes,Finland,FI
561,TRUE,AND,HTML/CSS,SQLite,junior,2,43,29400,no,UK,UK
568,TRUE,AND,Shell,Oracle,junior,3,34,32430,yes,Finland,FI
569,TRUE,AND,PHP,MySQL,junior,0,36,32910,no,Portugal,PT
570,TRUE,OR,JavaScript,MySQL,junior,3,37,33650,yes,Poland,PL
577,FALSE,NOT,HTML/CSS,Oracle,junior,2,42,30150,yes,Czech Republic,CZ
578,FALSE,NOT,HTML/CSS,MySQL,junior,4,35,30270,yes,Denmark,DK
580,TRUE,NOT,JavaScript,MySQL,junior,4,34,30610,no,Latvia,LV
582,TRUE,OR,Python,MySQL,junior,0,43,31000,no,Greece,EL
586,TRUE,NOT,HTML/CSS,SQL Server,junior,3,41,34060,no,Hungary,HU
587,FALSE,AND,SQL,MySQL,junior,2,39,31340,no,Netherlands,NL
589,FALSE,AND,C#,SQL Server,junior,1,39,31190,no,Italy,IT
590,FALSE,NOT,Java,MySQL,junior,3,43,29000,no,Croatia,HR
591,FALSE,OR,SQL,SQL Server,junior,1,32,29960,yes,Denmark,DK
593,FALSE,NOT,Java,SQLite,junior,2,42,35810,yes,Belgium,BE
598,FALSE,AND,PHP,MongoDB,junior,4,33,28600,yes,Sweden,SE
599,TRUE,NOT,HTML/CSS,Redis,junior,1,42,32320,yes,Romania,RO
602,TRUE,NOT,JavaScript,Redis,junior,0,38,30630,yes,Poland,PL
604,TRUE,OR,PHP,SQL Server,junior,0,34,29360,yes,Czech Republic,CZ
605,TRUE,AND,C#,MySQL,junior,0,35,35660,yes,Netherlands,NL
606,TRUE,OR,JavaScript,SQL Server,junior,0,38,28450,yes,Czech Republic,CZ
607,FALSE,OR,C#,SQL Server,junior,0,32,34820,yes,Romania,RO
608,TRUE,NOT,Shell,MongoDB,junior,1,32,33650,yes,Romania,RO
609,TRUE,NOT,Java,SQL Server,junior,3,44,30660,no,France,FR
613,FALSE,OR,Python,MySQL,junior,4,33,28870,yes,Spain,ES
618,TRUE,AND,Shell,MySQL,junior,3,33,30950,yes,Portugal,PT
620,FALSE,OR,SQL,SQL Server,junior,4,40,33080,yes,Poland,PL
621,TRUE,OR,HTML/CSS,SQL Server,junior,0,30,34780,no,Spain,ES
624,TRUE,OR,Java,SQL Server,junior,0,43,29560,yes,Sweden,SE
625,FALSE,NOT,Shell,SQL Server,junior,0,41,28430,yes,France,FR
626,TRUE,NOT,C,Redis,junior,3,37,29140,yes,Netherlands,NL
627,FALSE,OR,JavaScript,PostgreSQL,junior,3,35,30700,no,Hungary,HU
632,FALSE,AND,C#,SQLite,junior,3,35,32590,no,Croatia,HR
637,FALSE,AND,C,MySQL,junior,4,37,33790,yes,Finland,FI
639,FALSE,NOT,HTML/CSS,MySQL,junior,2,31,36090,no,Greece,EL
640,TRUE,NOT,PHP,MongoDB,junior,1,35,34480,no,Latvia,LV
643,TRUE,AND,PHP,PostgreSQL,junior,4,41,35800,no,Croatia,HR
646,FALSE,NOT,Java,SQLite,junior,2,34,30420,no,Finland,FI
650,FALSE,OR,SQL,SQL Server,junior,2,41,29210,no,Germany,DE
651,FALSE,NOT,C++,PostgreSQL,junior,3,39,33590,yes,Greece,EL
657,TRUE,NOT,C#,PostgreSQL,junior,0,33,33510,yes,Finland,FI
658,FALSE,OR,JavaScript,Redis,junior,3,40,32140,no,Denmark,DK
659,TRUE,OR,SQL,SQL Server,junior,2,41,34330,yes,Greece,EL
660,TRUE,OR,HTML/CSS,Oracle,junior,2,44,35210,no,Romania,RO
661,TRUE,AND,SQL,MySQL,junior,2,42,31680,yes,Greece,EL
667,TRUE,NOT,HTML/CSS,MySQL,junior,2,35,34670,yes,Sweden,SE
672,TRUE,NOT,HTML/CSS,MySQL,junior,4,41,31260,no,Romania,RO
676,FALSE,NOT,JavaScript,Redis,junior,2,44,34060,yes,Italy,IT
677,TRUE,NOT,JavaScript,MySQL,junior,0,40,31050,no,Germany,DE
679,TRUE,OR,JavaScript,SQLite,junior,0,43,32360,yes,Denmark,DK
681,FALSE,AND,Python,MongoDB,junior,2,41,33440,no,Hungary,HU
685,TRUE,AND,C#,SQLite,junior,0,33,31230,no,Denmark,DK
691,TRUE,NOT,Shell,SQLite,junior,0,35,30910,yes,Estonia,EE
692,TRUE,NOT,Java,Redis,junior,4,36,30810,no,Italy,IT
696,FALSE,NOT,Shell,PostgreSQL,junior,0,34,33630,no,Greece,EL
700,TRUE,OR,JavaScript,PostgreSQL,junior,0,31,31520,no,Malta,MT
706,TRUE,AND,SQL,MySQL,junior,2,43,33500,no,Lithuania,LT
707,TRUE,OR,HTML/CSS,PostgreSQL,junior,4,38,30440,no,Luxembourg,LU
709,FALSE,OR,HTML/CSS,Redis,junior,0,42,30030,yes,Netherlands,NL
710,FALSE,NOT,Shell,PostgreSQL,junior,3,36,34800,yes,Romania,RO
712,TRUE,OR,JavaScript,SQLite,junior,4,38,30610,yes,Czech Republic,CZ
714,FALSE,OR,Python,MySQL,junior,4,44,30910,no,Romania,RO
715,TRUE,OR,SQL,MySQL,junior,2,44,29230,no,Lithuania,LT
716,FALSE,OR,JavaScript,MySQL,junior,3,30,34940,no,Latvia,LV
719,FALSE,OR,Python,Oracle,junior,4,37,28420,yes,UK,UK
721,FALSE,OR,Python,SQL Server,junior,1,34,29050,yes,Italy,IT
722,TRUE,AND,Python,SQLite,junior,0,42,33150,no,Denmark,DK
727,FALSE,NOT,C#,PostgreSQL,junior,3,31,35970,no,Denmark,DK
730,FALSE,NOT,JavaScript,MongoDB,junior,3,40,31210,no,Austria,AT
731,TRUE,OR,SQL,Oracle,junior,2,45,34100,no,Germany,DE
732,FALSE,OR,JavaScript,Redis,junior,2,39,33280,no,UK,UK
734,TRUE,NOT,PHP,MongoDB,junior,2,42,28440,yes,Portugal,PT
736,TRUE,NOT,Java,SQL Server,junior,4,36,29970,yes,Portugal,PT
738,TRUE,OR,Java,PostgreSQL,junior,2,42,31340,yes,Netherlands,NL
739,TRUE,AND,Python,Oracle,junior,0,39,35390,no,Bulgaria,BG
740,TRUE,NOT,SQL,SQL Server,junior,1,36,33390,yes,UK,UK
742,TRUE,NOT,C#,SQL Server,junior,4,43,29730,no,Poland,PL
744,FALSE,AND,C#,MySQL,junior,2,30,30370,no,Romania,RO
746,FALSE,OR,C++,PostgreSQL,junior,2,43,32520,yes,Netherlands,NL
747,TRUE,OR,C,Oracle,junior,3,31,34480,no,Germany,DE
748,TRUE,AND,C++,MySQL,junior,1,40,28330,yes,Denmark,DK
753,FALSE,OR,C++,Oracle,junior,3,36,35500,no,Italy,IT
754,FALSE,OR,C++,MySQL,junior,2,32,29110,yes,France,FR
755,TRUE,NOT,Python,SQLite,junior,0,40,30890,yes,France,FR
756,FALSE,OR,SQL,SQLite,junior,3,42,32850,yes,Slovenia,SI
757,FALSE,NOT,C++,MySQL,junior,3,44,32370,no,Hungary,HU
759,FALSE,NOT,C#,Redis,junior,3,40,35030,yes,Latvia,LV
763,TRUE,OR,C,SQLite,junior,4,37,34140,yes,Germany,DE
764,TRUE,NOT,Python,PostgreSQL,junior,2,33,34650,yes,France,FR
767,FALSE,NOT,HTML/CSS,SQLite,junior,3,40,29370,no,Cyprus,CY
768,TRUE,NOT,Python,Redis,junior,3,30,28770,yes,Sweden,SE
769,TRUE,OR,Python,Oracle,junior,0,37,35620,no,Bulgaria,BG
770,FALSE,OR,C#,SQLite,junior,2,33,36050,yes,Croatia,HR
775,FALSE,OR,Python,MySQL,junior,3,40,28930,yes,Finland,FI
778,TRUE,OR,Python,MySQL,junior,1,42,28390,yes,Lithuania,LT
781,TRUE,OR,C,MySQL,junior,3,35,32920,yes,Spain,ES
782,FALSE,OR,C#,Redis,junior,2,40,28630,yes,Hungary,HU
783,FALSE,OR,SQL,PostgreSQL,junior,0,39,31340,yes,Czech Republic,CZ
784,TRUE,NOT,C++,MySQL,junior,1,41,30750,no,Greece,EL
787,TRUE,NOT,HTML/CSS,Oracle,junior,0,38,33650,yes,Estonia,EE
788,FALSE,OR,SQL,MySQL,junior,0,41,31520,yes,Estonia,EE
791,TRUE,OR,HTML/CSS,MySQL,junior,3,40,32460,no,Luxembourg,LU
792,TRUE,AND,Java,SQLite,junior,1,34,28710,yes,Greece,EL
793,TRUE,OR,JavaScript,PostgreSQL,junior,2,42,30640,yes,Netherlands,NL
794,FALSE,OR,HTML/CSS,Oracle,junior,2,31,29570,yes,Sweden,SE
796,FALSE,AND,JavaScript,MySQL,junior,3,33,30180,no,France,FR
799,FALSE,OR,Java,Oracle,junior,3,33,32750,no,Denmark,DK
800,TRUE,OR,Shell,SQL Server,junior,0,33,32490,no,Hungary,HU
702,FALSE,NOT,JavaScript,Oracle,mid,5,33,53180,yes,Romania,RO
705,TRUE,AND,HTML/CSS,PostgreSQL,mid,6,38,52060,yes,Sweden,SE
713,TRUE,OR,PHP,Redis,mid,6,43,46570,yes,Germany,DE
124,FALSE,OR,HTML/CSS,PostgreSQL,senior,18,35,61780,yes,Portugal,PT
137,TRUE,OR,JavaScript,PostgreSQL,senior,21,30,60220,yes,Greece,EL
481,FALSE,OR,C++,PostgreSQL,senior,9,38,70590,yes,Greece,EL
484,FALSE,NOT,JavaScript,Oracle,senior,14,37,59360,no,Romania,RO
489,TRUE,OR,SQL,Redis,senior,18,36,67860,no,Slovenia,SI
496,TRUE,OR,Python,MySQL,senior,9,44,62290,yes,Austria,AT
318,FALSE,OR,PHP,MySQL,senior,24,35,65870,no,Hungary,HU
565,FALSE,NOT,JavaScript,PostgreSQL,mid,6,41,44510,no,Ireland,IE
592,FALSE,NOT,JavaScript,MySQL,mid,7,37,55140,no,Ireland,IE
772,FALSE,NOT,C#,Oracle,mid,7,39,37060,no,Ireland,IE
310,TRUE,NOT,PHP,MongoDB,junior,2,39,36010,no,Ireland,IE
521,TRUE,NOT,JavaScript,PostgreSQL,junior,3,31,32050,yes,Ireland,IE
603,FALSE,NOT,Java,MySQL,junior,2,41,32650,yes,Ireland,IE
745,TRUE,NOT,HTML/CSS,PostgreSQL,junior,1,42,31170,no,Ireland,IE
758,TRUE,NOT,SQL,SQL Server,junior,2,41,36130,yes,Ireland,IE
